2025-01-29,198602904367,b
2025-01-30,200225231663,b
2025-01-31,200225231663,b
2025-02-01,169315615235,b
2025-02-02,169858212355,b
2025-02-03,170650829315,b
2025-02-04,170738856751,b
2025-02-05,184818500099,b
2025-02-06,185360339759,b
2025-02-07,188951221039,b
2025-02-08,188951221039,b
2025-02-09,188564578819,b
2025-02-10,188767240707,b
2025-02-11,189307491119,b
2025-02-12,193264513839,b
2025-02-13,194232415023,b
2025-02-14,195132117807,b
2025-02-15,195458204163,b
2025-02-16,195620918063,b
2025-02-17,195871576879,b
2025-02-18,196359672623,b
2025-02-19,202333962755,b
2025-02-20,202395431727,b
2025-02-21,202395431727,b
2025-02-22,202395431727,b
2025-02-23,200473428483,b
2025-02-24,201078350339,b
2025-02-25,201307701763,b
2025-02-26,202740634415,b
2025-02-27,207246578479,b
2025-02-28,207246578479,b
2025-03-01,207246578479,b
2025-03-02,204331258671,b
2025-03-03,204903617327,b
2025-03-04,205346345775,b
2025-03-05,205398188547,b
2025-03-06,205398188547,b
2025-03-07,204841591299,b
2025-03-08,174230131503,b
2025-03-09,174568579587,b
2025-03-10,174791439151,b
2025-03-11,175466234371,b
2025-03-12,182692028931,b
2025-03-13,182692320047,b
2025-03-14,187380970287,b
2025-03-15,188763030019,b
2025-03-16,189003658031,b
2025-03-17,189177471491,b
2025-03-18,189681611567,b
2025-03-19,189723554607,b
2025-03-20,189723554607,b
2025-03-21,190665368067,b
2025-03-22,190991758127,b
2025-03-23,191407669763,b
2025-03-24,191407669763,b
2025-03-25,191591457283,b
2025-03-26,192654873391,b
2025-03-27,192654873391,b
2025-03-28,193951298351,b
2025-03-29,194089091587,b
2025-03-30,194089091587,b
2025-03-31,196013433347,b
2025-04-01,199502934831,b
2025-04-02,199502934831,b
2025-04-03,196648911363,b
2025-04-04,187482870575,b
2025-04-05,187764957699,b
2025-04-06,188415832879,b
2025-04-07,189859132207,b
2025-04-08,190421324591,b
2025-04-09,190746039087,b
2025-04-10,191231996719,b
2025-04-11,192335008559,b
2025-04-12,192661938691,b
2025-04-13,192962363907,b
